Sample,Value
23698,1445
23699,1445
23700,1445
23701,1445
23702,1445
23703,1445
23704,1445
23705,1445
23706,1445
23707,1445
23708,1445
23709,1445
23710,1445
23711,1445
23712,1445
23713,1445
23714,1445
23715,1445
23716,1445
23717,1445
23718,1445
23719,1445
23720,1445
23721,1445
23722,1445
23723,1445
23724,1445
23725,1445
23726,1445
23727,1445
23728,1445
23729,1445
23730,1445
23731,1445
23732,1445
23733,1445
23734,1445
23735,1445
23736,1445
23737,1445
23738,1445
23739,1445
23740,1445
23741,1445
23742,1445
23743,1445
23744,1445
23745,1445
23746,1445
23747,1445
23748,1445
23749,1445
23750,1445
23751,1445
23752,1445
23753,1445
23754,1445
23755,1445
23756,1445
23757,1445
23758,1445
23759,1445
23760,1445
23761,1445
23762,1445
23763,1445
23764,1445
23765,1445
23766,1445
23767,1445
23768,1445
23769,1445
23770,1445
23771,1445
23772,1445
23773,1445
23774,1445
23775,1445
23776,1445
23777,1445
23778,1445
23779,1445
23780,1445
23781,1445
23782,1445
23783,1445
23784,1445
23785,1445
23786,1445
23787,1445
23788,1445
23789,1445
23790,1445
23791,1445
23792,1445
23793,1445
23794,1445
23795,1445
23796,1445
23797,1445
23798,1445
23799,1445
23800,1445
23801,1445
23802,1445
23803,1445
23804,1445
23805,1445
23806,1445
23807,1445
23808,1445
23809,1445
23810,1445
23811,1445
23812,1445
23813,1445
23814,1445
23815,1445
23816,1445
23817,1445
23818,1445
23819,1445
23820,1445
23821,1445
23822,1445
23823,1445
23824,1445
23825,1445
23826,1445
23827,1445
23828,1445
23829,1445
23830,1445
23831,1445
23832,1445
23833,1445
23834,1445
23835,1445
23836,1445
23837,1445
23838,1445
23839,1445
23840,1445
23841,1445
23842,1445
23843,1445
23844,1445
23845,1445
23846,1445
23847,1445
23848,1445
23849,1445
23850,1445
23851,1445
23852,1445
23853,1445
23854,1445
23855,1445
23856,1445
23857,1445
23858,1445
23859,1445
23860,1445
23861,1445
23862,1445
23863,1445
23864,1445
23865,1445
23866,1445
23867,1445
23868,1445
23869,1445
23870,1445
23871,1445
23872,1445
23873,1445
23874,1445
23875,1445
23876,1445
23877,1445
23878,1445
23879,1445
23880,1445
23881,1445
23882,1445
23883,1445
23884,1445
23885,1445
23886,1445
23887,1445
23888,1445
23889,1445
23890,1445
23891,1445
23892,1445
23893,1445
23894,1445
23895,1445
23896,1445
23897,1445
23898,1445
23899,1445
23900,1445
23901,1445
23902,1445
23903,1445
23904,1445
23905,1445
23906,1445
23907,1445
23908,1445
23909,1445
23910,1445
23911,1445
23912,1445
23913,1445
23914,1445
23915,1445
23916,1445
23917,1445
23918,1445
23919,1445
23920,1445
23921,1445
23922,1445
23923,1445
23924,1445
23925,1445
23926,1445
23927,1445
23928,1445
23929,1445
23930,1445
23931,1445
23932,1445
23933,1445
23934,1445
23935,1445
23936,1445
23937,1445
23938,1445
23939,1445
23940,1445
23941,1445
23942,1445
23943,1445
23944,1445
23945,1445
23946,1445
23947,1445
23948,1445
23949,1445
23950,1445
23951,1445
23952,1445
23953,1445
23954,1445
23955,1445
23956,1445
23957,1445
23958,1445
23959,1445
23960,1445
23961,1445
23962,1445
23963,1445
23964,1445
23965,1445
23966,1445
23967,1445
23968,1445
23969,1445
23970,1445
23971,1445
23972,1445
23973,1445
23974,1445
23975,1445
23976,1445
23977,1445
23978,1445
23979,1445
23980,1445
23981,1445
23982,1445
23983,1445
23984,1445
23985,1445
23986,1445
23987,1445
23988,1445
23989,1445
23990,1445
23991,1445
23992,1445
23993,1445
23994,1445
23995,1445
23996,1445
23997,1445
23998,1445
23999,1445
24000,1445
24001,1445
24002,1445
24003,1445
24004,1445
24005,1445
24006,1445
24007,1445
24008,1445
24009,1445
24010,1445
24011,1445
24012,1445
24013,1445
24014,1445
24015,1445
24016,1445
24017,1445
24018,1445
24019,1445
24020,1445
24021,1445
24022,1445
24023,1445
24024,1445
24025,1445
24026,1445
24027,1445
24028,1445
24029,1445
24030,1445
24031,1445
24032,1445
24033,1445
24034,1445
24035,1445
24036,1445
24037,1445
24038,1445
24039,1445
24040,1445
24041,1445
24042,1445
24043,1445
24044,1445
24045,1445
24046,1445
24047,1445
24048,1445
24049,1445
24050,1445
24051,1445
24052,1445
24053,1445
24054,1445
24055,1445
24056,1445
24057,1445
24058,1445
24059,1445
24060,1445
24061,1445
24062,1445
24063,1445
24064,1445
24065,1445
24066,1445
24067,1445
24068,1445
24069,1445
24070,1445
24071,1445
24072,1445
24073,1445
24074,1445
24075,1445
24076,1445
24077,1445
24078,1445
24079,1445
24080,1445
24081,1445
24082,1445
24083,1445
24084,1445
24085,1445
24086,1445
24087,1445
24088,1445
24089,1445
24090,1445
24091,1445
24092,1445
24093,1445
24094,1445
24095,1445
24096,1445
24097,1445
24098,1445
24099,1445
24100,1445
24101,1445
24102,1445
24103,1445
24104,1445
24105,1445
24106,1445
24107,1445
24108,1445
24109,1445
24110,1445
24111,1445
24112,1445
24113,1445
24114,1445
24115,1445
24116,1445
24117,1445
24118,1445
24119,1445
24120,1445
24121,1445
24122,1445
24123,1445
24124,1445
24125,1445
24126,1445
24127,1445
24128,1445
24129,1445
24130,1445
24131,1445
24132,1445
24133,1445
24134,1445
24135,1445
24136,1445
24137,1445
24138,1445
24139,1445
24140,1445
24141,1445
24142,1445
24143,1445
24144,1445
24145,1445
24146,1445
24147,1445
24148,1445
24149,1445
24150,1445
24151,1445
24152,1445
24153,1445
24154,1445
24155,1445
24156,1445
24157,1445
24158,1445
24159,1445
24160,1445
24161,1445
24162,1445
24163,1445
24164,1445
24165,1445
24166,1445
24167,1445
24168,1445
24169,1445
24170,1445
24171,1445
24172,1445
24173,1445
24174,1445
24175,1445
24176,1445
24177,1445
24178,1445
24179,1445
24180,1445
24181,1445
24182,1445
24183,1445
24184,1445
24185,1445
24186,1445
24187,1445
24188,1445
24189,1445
24190,1445
24191,1445
24192,1445
24193,1445
24194,1445
24195,1445
24196,1445
24197,1445
24198,1445
24199,1445
24200,1445
24201,1445
24202,1445
24203,1445
24204,1445
24205,1445
24206,1445
24207,1445
24208,1445
24209,1445
24210,1445
24211,1445
24212,1445
24213,1445
24214,1445
24215,1445
24216,1445
24217,1445
24218,1445
24219,1445
24220,1445
24221,1445
24222,1445
24223,1445
24224,1445
24225,1445
24226,1445
24227,1445
24228,1445
24229,1445
24230,1445
24231,1445
24232,1445
24233,1445
24234,1445
24235,1445
24236,1445
24237,1445
24238,1445
24239,1445
24240,1445
24241,1445
24242,1445
24243,1445
24244,1445
24245,1445
24246,1445
24247,1445
24248,1445
24249,1445
24250,1445
24251,1445
24252,1445
24253,1445
24254,1445
24255,1445
24256,1445
24257,1445
24258,1445
24259,1445
24260,1445
24261,1445
24262,1445
24263,1445
24264,1445
24265,1445
24266,1445
24267,1445
24268,1445
24269,1445
24270,1445
24271,1445
24272,1445
24273,1445
24274,1445
24275,1445
24276,1445
24277,1445
24278,1445
24279,1445
24280,1445
24281,1445
24282,1445
24283,1445
24284,1445
24285,1445
24286,1445
24287,1445
24288,1445
24289,1445
24290,1445
24291,1445
24292,1445
24293,1445
24294,1445
24295,1445
24296,1445
24297,1445
24298,1445
24299,1445
24300,1445
24301,1445
24302,1445
24303,1445
24304,1445
24305,1445
24306,1445
24307,1445
24308,1445
24309,1445
24310,1445
24311,1445
24312,1445
24313,1445
24314,1445
24315,1445
24316,1445
24317,1445
24318,1445
24319,1445
24320,1445
24321,1445
24322,1445
24323,1445
24324,1445
24325,1445
24326,1445
24327,1445
24328,1445
24329,1445
24330,1445
24331,1445
24332,1445
24333,1445
24334,1445
24335,1445
24336,1445
24337,1445
24338,1445
24339,1445
24340,1445
24341,1445
24342,1445
24343,1445
24344,1445
24345,1445
24346,1445
24347,1445
24348,1445
24349,1445
24350,1445
24351,1445
24352,1445
24353,1445
24354,1445
24355,1445
24356,1445
24357,1445
24358,1445
24359,1445
24360,1445
24361,1445
24362,1445
24363,1445
24364,1445
24365,1445
24366,1445
24367,1445
24368,1445
24369,1445
24370,1445
24371,1445
24372,1445
24373,1445
24374,1445
24375,1445
24376,1445
24377,1445
24378,1445
24379,1445
24380,1445
24381,1445
24382,1445
24383,1445
24384,1445
24385,1445
24386,1445
24387,1445
24388,1445
24389,1445
24390,1445
24391,1445
24392,1445
24393,1445
24394,1445
24395,1445
24396,1445
24397,1445
24398,1445
24399,1445
24400,1445
24401,1445
24402,1445
24403,1445
24404,1445
24405,1445
24406,1445
24407,1445
24408,1445
24409,1445
24410,1445
24411,1445
24412,1445
24413,1445
24414,1445
24415,1445
24416,1445
24417,1445
24418,1445
24419,1445
24420,1445
24421,1445
24422,1445
24423,1445
24424,1445
24425,1445
24426,1445
24427,1445
24428,1445
24429,1445
24430,1445
24431,1445
24432,1445
24433,1445
24434,1445
24435,1445
24436,1445
24437,1445
24438,1445
24439,1445
24440,1445
24441,1445
24442,1445
24443,1445
24444,1445
24445,1445
24446,1445
24447,1445
24448,1445
24449,1445
24450,1445
24451,1445
24452,1445
24453,1445
24454,1445
24455,1445
24456,1445
24457,1445
24458,1445
24459,1445
24460,1445
24461,1445
24462,1445
24463,1445
24464,1445
24465,1445
24466,1445
24467,1445
24468,1445
24469,1445
24470,1445
24471,1445
24472,1445
24473,1445
24474,1445
24475,1445
24476,1445
24477,1445
24478,1445
24479,1445
24480,1445
24481,1445
24482,1445
24483,1445
24484,1445
24485,1445
24486,1445
24487,1445
24488,1445
24489,1445
24490,1445
24491,1445
24492,1445
24493,1445
24494,1445
24495,1445
24496,1445
24497,1445
24498,1445
24499,1445
24500,1445
24501,1445
24502,1445
24503,1445
24504,1445
24505,1445
24506,1445
24507,1445
24508,1445
24509,1445
24510,1445
24511,1445
24512,1445
24513,1445
24514,1445
24515,1445
24516,1445
24517,1445
24518,1445
24519,1445
24520,1445
24521,1445
24522,1445
24523,1445
24524,1445
24525,1445
24526,1445
24527,1445
24528,1445
24529,1445
24530,1445
24531,1445
24532,1445
24533,1445
24534,1445
24535,1445
24536,1445
24537,1445
24538,1445
24539,1445
24540,1445
24541,1445
24542,1445
24543,1445
24544,1445
24545,1445
24546,1445
24547,1445
24548,1445
24549,1445
24550,1445
24551,1445
24552,1445
24553,1445
24554,1445
24555,1445
24556,1445
24557,1445
24558,1445
24559,1445
24560,1445
24561,1445
24562,1445
24563,1445
24564,1445
24565,1445
24566,1445
24567,1445
24568,1445
24569,1445
24570,1445
24571,1445
24572,1445
24573,1445
24574,1445
24575,1445
24576,1445
24577,1445
24578,1445
24579,1445
24580,1445
24581,1445
24582,1445
24583,1445
24584,1445
24585,1445
24586,1445
24587,1445
24588,1445
24589,1445
24590,1445
24591,1445
24592,1445
24593,1445
24594,1445
24595,1445
24596,1445
24597,1445
24598,1445
24599,1445
24600,1445
24601,1445
24602,1445
24603,1445
24604,1445
24605,1445
24606,1445
24607,1445
24608,1445
24609,1445
24610,1445
24611,1445
24612,1445
24613,1445
24614,1445
24615,1445
24616,1445
24617,1445
24618,1445
24619,1445
24620,1445
24621,1445
24622,1445
24623,1445
24624,1445
24625,1445
24626,1445
24627,1445
24628,1445
24629,1445
24630,1445
24631,1445
24632,1445
24633,1445
24634,1445
24635,1445
24636,1445
24637,1445
24638,1445
24639,1445
24640,1445
24641,1445
24642,1445
24643,1445
24644,1445
24645,1445
24646,1445
24647,1445
24648,1445
24649,1445
24650,1445
24651,1445
24652,1445
24653,1445
24654,1445
24655,1445
24656,1445
24657,1445
24658,1445
24659,1445
24660,1445
24661,1445
24662,1445
24663,1445
24664,1445
24665,1445
24666,1445
24667,1445
24668,1445
24669,1445
24670,1445
24671,1445
24672,1445
24673,1445
24674,1445
24675,1445
24676,1445
24677,1445
24678,1445
24679,1445
24680,1445
24681,1445
24682,1445
24683,1445
24684,1445
24685,1445
24686,1445
24687,1445
24688,1445
24689,1445
24690,1445
24691,1445
24692,1445
24693,1445
24694,1445
24695,1445
24696,1445
24697,1445
24698,1445
24699,1445
24700,1445
24701,1445
24702,1445
24703,1445
24704,1445
24705,1445
24706,1445
24707,1445
24708,1445
24709,1445
24710,1445
24711,1445
24712,1445
24713,1445
24714,1445
24715,1445
24716,1445
24717,1445
24718,1445
24719,1445
24720,1445
24721,1445
24722,1445
24723,1445
24724,1445
24725,1445
24726,1445
24727,1445
24728,1445
24729,1445
24730,1445
24731,1445
24732,1445
24733,1445
24734,1445
24735,1445
24736,1445
24737,1445
24738,1445
24739,1445
24740,1445
24741,1445
24742,1445
24743,1445
24744,1445
24745,1445
24746,1445
24747,1445
24748,1445
24749,1445
24750,1445
24751,1445
24752,1445
24753,1445
24754,1445
24755,1445
24756,1445
24757,1445
24758,1445
24759,1445
24760,1445
24761,1445
24762,1445
24763,1445
24764,1445
24765,1445
24766,1445
24767,1445
24768,1445
24769,1445
24770,1445
24771,1445
24772,1445
24773,1445
24774,1445
24775,1445
24776,1445
24777,1445
24778,1445
24779,1445
24780,1445
24781,1445
24782,1445
24783,1445
24784,1445
24785,1445
24786,1445
24787,1445
24788,1445
24789,1445
24790,1445
24791,1445
24792,1445
24793,1445
24794,1445
24795,1445
24796,1445
24797,1445
24798,1445
24799,1445
24800,1445
24801,1445
24802,1445
24803,1445
24804,1445
24805,1445
24806,1445
24807,1445
24808,1445
24809,1445
24810,1445
24811,1445
24812,1445
24813,1445
24814,1445
24815,1445
24816,1445
24817,1445
24818,1445
24819,1445
24820,1445
24821,1445
24822,1445
24823,1445
24824,1445
24825,1445
24826,1445
24827,1445
24828,1445
24829,1445
24830,1445
24831,1445
24832,1445
24833,1445
24834,1445
24835,1445
24836,1445
24837,1445
24838,1445
24839,1445
24840,1445
24841,1445
24842,1445
24843,1445
24844,1445
24845,1445
24846,1445
24847,1445
24848,1445
24849,1445
24850,1445
24851,1445
24852,1445
24853,1445
24854,1445
24855,1445
24856,1445
24857,1445
24858,1445
24859,1445
24860,1445
24861,1445
24862,1445
24863,1445
24864,1445
24865,1445
24866,1445
24867,1445
24868,1445
24869,1445
24870,1445
24871,1445
24872,1445
24873,1445
24874,1445
24875,1445
24876,1445
24877,1445
24878,1445
24879,1445
24880,1445
24881,1445
24882,1445
24883,1445
24884,1445
24885,1445
24886,1445
24887,1445
24888,1445
24889,1445
24890,1445
24891,1445
24892,1445
24893,1445
24894,1445
24895,1445
24896,1445
24897,1445
24898,1445
24899,1445
24900,1445
24901,1445
24902,1445
24903,1445
24904,1445
24905,1445
24906,1445
24907,1445
24908,1445
24909,1445
24910,1445
24911,1445
24912,1445
24913,1445
24914,1445
24915,1445
24916,1445
24917,1445
24918,1445
24919,1445
24920,1445
24921,1445
24922,1445
24923,1445
24924,1445
24925,1445
24926,1445
24927,1445
24928,1445
24929,1445
24930,1445
24931,1445
24932,1445
24933,1445
24934,1445
24935,1445
24936,1445
24937,1445
24938,1445
24939,1445
24940,1445
24941,1445
24942,1445
24943,1445
24944,1445
24945,1445
24946,1445
24947,1445
24948,1445
24949,1445
24950,1445
24951,1445
24952,1445
24953,1445
24954,1445
24955,1445
24956,1445
24957,1445
24958,1445
24959,1445
24960,1445
24961,1445
24962,1445
24963,1445
24964,1445
24965,1445
24966,1445
24967,1445
24968,1445
24969,1445
24970,1445
24971,1445
24972,1445
24973,1445
24974,1445
24975,1445
24976,1445
24977,1445
24978,1445
24979,1445
24980,1445
24981,1445
24982,1445
24983,1445
24984,1445
24985,1445
24986,1445
24987,1445
24988,1445
24989,1445
24990,1445
24991,1445
24992,1445
24993,1445
24994,1445
24995,1445
24996,1445
24997,1445
24998,1445
24999,1445
25000,1445
25001,1445
25002,1445
25003,1445
25004,1445
25005,1445
25006,1445
25007,1445
25008,1445
25009,1445
25010,1445
25011,1445
25012,1445
25013,1445
25014,1445
25015,1445
25016,1445
25017,1445
25018,1445
25019,1445
25020,1445
25021,1445
25022,1445
25023,1445
25024,1445
25025,1445
25026,1445
25027,1445
25028,1445
25029,1445
25030,1445
25031,1445
25032,1445
25033,1445
25034,1445
25035,1445
25036,1445
25037,1445
25038,1445
25039,1445
25040,1445
25041,1445
25042,1445
25043,1445
25044,1445
25045,1445
25046,1445
25047,1445
25048,1445
25049,1445
25050,1445
25051,1445
25052,1445
25053,1445
25054,1445
25055,1445
25056,1445
25057,1445
25058,1445
25059,1445
25060,1445
25061,1445
25062,1445
25063,1445
25064,1445
25065,1445
25066,1445
25067,1445
25068,1445
25069,1445
25070,1445
25071,1445
25072,1445
25073,1445
25074,1445
25075,1445
25076,1445
25077,1445
25078,1445
25079,1445
25080,1445
25081,1445
25082,1445
25083,1445
25084,1445
25085,1445
25086,1445
25087,1445
25088,1445
25089,1445
25090,1445
25091,1445
25092,1445
25093,1445
25094,1445
25095,1445
25096,1445
25097,1445
25098,1445
25099,1445
25100,1445
25101,1445
25102,1445
25103,1445
25104,1445
25105,1445
25106,1445
25107,1445
25108,1445
25109,1445
25110,1445
25111,1445
25112,1445
25113,1445
25114,1445
25115,1445
25116,1445
25117,1445
25118,1445
25119,1445
25120,1445
25121,1445
25122,1445
25123,1445
25124,1445
25125,1445
25126,1445
25127,1445
25128,1445
25129,1445
25130,1445
25131,1445
25132,1445
25133,1445
25134,1445
25135,1445
25136,1445
25137,1445
25138,1445
25139,1445
25140,1445
25141,1445
25142,1445
25143,1445
25144,1445
25145,1445
25146,1445
25147,1445
25148,1445
25149,1445
25150,1445
25151,1445
25152,1445
25153,1445
25154,1445
25155,1445
25156,1445
25157,1445
25158,1445
25159,1445
25160,1445
25161,1445
25162,1445
25163,1445
25164,1445
25165,1445
25166,1445
25167,1445
25168,1445
25169,1445
25170,1445
25171,1445
25172,1445
25173,1445
25174,1445
25175,1445
25176,1445
25177,1445
25178,1445
25179,1445
25180,1445
25181,1445
25182,1445
25183,1445
25184,1445
25185,1445
25186,1445
25187,1445
25188,1445
25189,1445
25190,1445
25191,1445
25192,1445
25193,1445
25194,1445
25195,1445
25196,1445
25197,1445
25198,1445
25199,1445
25200,1445
25201,1445
25202,1445
25203,1445
25204,1445
25205,1445
25206,1445
25207,1445
25208,1445
25209,1445
25210,1445
25211,1445
25212,1445
25213,1445
25214,1445
25215,1445
25216,1445
25217,1445
25218,1445
25219,1445
25220,1445
25221,1445
25222,1445
25223,1445
25224,1445
25225,1445
25226,1445
25227,1445
25228,1445
25229,1445
25230,1445
25231,1445
25232,1445
25233,1445
25234,1445
25235,1445
25236,1445
25237,1445
25238,1445
25239,1445
25240,1445
25241,1445
25242,1445
25243,1445
25244,1445
25245,1445
25246,1445
25247,1445
25248,1445
25249,1445
25250,1445
25251,1445
25252,1445
25253,1445
25254,1445
25255,1445
25256,1445
25257,1445
25258,1445
25259,1445
25260,1445
25261,1445
25262,1445
25263,1445
25264,1445
25265,1445
25266,1445
25267,1445
25268,1445
25269,1445
25270,1445
25271,1445
25272,1445
25273,1445
25274,1445
25275,1445
25276,1445
25277,1445
25278,1445
25279,1445
25280,1445
25281,1445
25282,1445
25283,1445
25284,1445
25285,1445
25286,1445
25287,1445
25288,1445
25289,1445
25290,1445
25291,1445
25292,1445
25293,1445
25294,1445
25295,1445
25296,1445
25297,1445
25298,1445
25299,1445
25300,1445
25301,1445
25302,1445
25303,1445
25304,1445
25305,1445
25306,1445
25307,1445
25308,1445
25309,1445
25310,1445
25311,1445
25312,1445
25313,1445
25314,1445
25315,1445
25316,1445
25317,1445
25318,1445
25319,1445
25320,1445
25321,1445
25322,1445
25323,1445
25324,1445
25325,1445
25326,1445
25327,1445
25328,1445
25329,1445
25330,1445
25331,1445
25332,1445
25333,1445
25334,1445
25335,1445
25336,1445
25337,1445
25338,1445
25339,1445
25340,1445
25341,1445
25342,1445
25343,1445
25344,1445
25345,1445
25346,1445
25347,1445
25348,1445
25349,1445
25350,1445
25351,1445
25352,1445
25353,1445
25354,1445
25355,1445
25356,1445
25357,1445
25358,1445
25359,1445
25360,1445
25361,1445
25362,1445
25363,1445
25364,1445
25365,1445
25366,1445
25367,1445
25368,1445
25369,1445
25370,1445
25371,1445
25372,1445
25373,1445
25374,1445
25375,1445
25376,1445
25377,1445
25378,1445
25379,1445
25380,1445
25381,1445
25382,1445
25383,1445
25384,1445
25385,1445
25386,1445
25387,1445
25388,1445
25389,1445
25390,1445
25391,1445
25392,1445
25393,1445
25394,1445
25395,1445
25396,1445
25397,1445
25398,1445
25399,1445
25400,1445
25401,1445
25402,1445
25403,1445
25404,1445
25405,1445
25406,1445
25407,1445
25408,1445
25409,1445
25410,1445
25411,1445
25412,1445
25413,1445
25414,1445
25415,1445
25416,1445
25417,1445
25418,1445
25419,1445
25420,1445
25421,1445
25422,1445
25423,1445
25424,1445
25425,1445
25426,1445
25427,1445
25428,1445
25429,1445
25430,1445
25431,1445
25432,1445
25433,1445
25434,1445
25435,1445
25436,1445
25437,1445
25438,1445
25439,1445
25440,1445
25441,1445
25442,1445
25443,1445
25444,1445
25445,1445
25446,1445
25447,1445
25448,1445
25449,1445
25450,1445
25451,1445
25452,1445
25453,1445
25454,1445
25455,1445
25456,1445
